sale_id,client_id,product_id,quantity,total_price,sale_date
699,74,11,3,8200.59,2024-08-25
700,393,8,5,4898.05,2025-06-20
701,386,1,2,5097.64,2025-05-28
702,450,5,2,3165.4,2024-01-05
703,371,10,3,5375.43,2025-05-11
704,152,7,1,2373.02,2024-03-02
705,150,9,4,5928.52,2025-06-12
706,18,11,4,10934.12,2024-09-04
707,138,7,2,4746.04,2024-03-17
708,178,3,2,2639.32,2025-05-19
709,57,10,3,5375.43,2024-09-07
710,85,1,4,10195.28,2025-01-30
711,296,7,4,9492.08,2025-01-04
712,39,11,1,2733.53,2024-08-22
713,399,7,5,11865.1,2023-11-25
714,372,9,2,2964.26,2025-06-06
715,87,3,2,2639.32,2024-07-07
716,85,4,1,850.86,2024-01-16
717,269,3,4,5278.64,2024-05-05
718,183,10,3,5375.43,2024-11-11
719,367,13,3,2751.99,2025-03-02
720,351,2,4,9192.28,2025-05-05
721,396,14,3,6875.49,2024-06-25
722,461,3,3,3958.98,2024-01-30
723,322,9,3,4446.39,2025-05-17
724,273,12,2,3127.18,2024-06-01
725,468,7,5,11865.1,2025-01-01
726,157,4,4,3403.44,2024-06-11
727,178,7,4,9492.08,2023-09-28
728,262,5,4,6330.8,2024-08-27
729,209,14,1,2291.83,2024-01-23
730,350,3,2,2639.32,2024-10-04
731,3,10,5,8959.05,2024-03-22
732,325,12,5,7817.95,2023-10-14
733,55,12,2,3127.18,2023-11-12
734,306,11,5,13667.65,2023-10-12
735,263,2,3,6894.21,2025-04-08
736,353,12,5,7817.95,2025-05-12
737,87,7,1,2373.02,2024-03-18
738,407,1,1,2548.82,2023-10-31
739,60,6,4,5097.24,2025-06-06
740,163,2,4,9192.28,2025-07-18
741,189,10,3,5375.43,2024-04-07
742,342,8,2,1959.22,2024-10-09
743,473,3,5,6598.3,2025-07-29
744,283,14,1,2291.83,2024-07-17
745,400,14,5,11459.15,2025-04-02
746,472,3,1,1319.66,2024-06-29
747,424,11,2,5467.06,2025-04-22
748,450,9,4,5928.52,2023-11-19
749,312,11,2,5467.06,2025-08-05
750,225,12,4,6254.36,2024-10-26
751,136,1,5,12744.1,2024-10-08
752,69,7,2,4746.04,2025-07-31
753,454,8,5,4898.05,2025-04-16
754,28,7,1,2373.02,2023-09-02
755,330,10,4,7167.24,2023-09-14
756,172,4,5,4254.3,2025-07-28
757,448,8,1,979.61,2025-01-13
758,246,10,1,1791.81,2025-03-29
759,138,14,5,11459.15,2024-12-23
760,252,9,4,5928.52,2025-08-18
761,243,5,2,3165.4,2024-12-31
762,118,9,3,4446.39,2024-09-07
763,82,5,5,7913.5,2023-09-20
764,426,3,4,5278.64,2025-04-19
765,36,2,4,9192.28,2024-06-30
766,202,10,4,7167.24,2025-03-28
767,285,2,3,6894.21,2024-10-23
768,247,4,1,850.86,2025-05-11
769,152,3,3,3958.98,2023-12-28
770,416,2,2,4596.14,2024-12-23
771,338,14,1,2291.83,2024-02-07
772,422,11,2,5467.06,2025-04-15
773,301,9,2,2964.26,2025-07-22
774,4,1,4,10195.28,2023-09-30
775,286,12,5,7817.95,2023-11-01
776,252,12,1,1563.59,2024-12-25
777,477,8,5,4898.05,2025-02-28
778,178,14,3,6875.49,2024-08-26
779,447,2,1,2298.07,2024-02-25
780,124,4,4,3403.44,2024-06-30
781,430,5,3,4748.1,2024-06-06
782,116,1,4,10195.28,2024-03-31
783,182,9,3,4446.39,2024-04-11
784,47,2,3,6894.21,2025-02-15
785,294,7,2,4746.04,2025-06-11
786,379,6,4,5097.24,2025-06-27
787,441,13,2,1834.66,2025-07-25
788,119,5,2,3165.4,2025-07-12
789,381,13,4,3669.32,2024-09-21
790,338,13,3,2751.99,2025-06-27
791,145,7,5,11865.1,2023-09-23
792,67,14,1,2291.83,2024-08-24
793,206,6,5,6371.55,2024-01-14
794,445,8,2,1959.22,2024-06-12
795,336,12,3,4690.77,2025-06-19
796,324,6,4,5097.24,2023-11-07
797,143,6,4,5097.24,2025-03-30
798,393,13,3,2751.99,2024-01-25
799,444,2,4,9192.28,2024-12-07
800,463,5,1,1582.7,2024-09-22
801,229,3,3,3958.98,2023-12-28
802,478,4,2,1701.72,2024-06-02
803,476,6,4,5097.24,2023-11-29
804,118,2,4,9192.28,2024-09-19
805,500,7,4,9492.08,2025-02-02
806,263,8,5,4898.05,2024-09-10
807,425,10,2,3583.62,2023-11-09
808,346,7,5,11865.1,2024-09-21
809,160,8,2,1959.22,2025-01-07
810,162,9,1,1482.13,2023-10-17
811,48,8,3,2938.83,2025-02-01
812,202,4,4,3403.44,2025-01-25
813,25,10,1,1791.81,2024-05-25
814,209,2,3,6894.21,2024-03-19
815,103,12,3,4690.77,2023-12-02
816,92,2,2,4596.14,2023-12-27
817,409,12,3,4690.77,2024-01-08
818,15,4,1,850.86,2024-04-14
819,5,7,5,11865.1,2024-02-28
820,3,3,1,1319.66,2024-09-20
821,421,10,5,8959.05,2024-12-20
822,479,4,1,850.86,2023-09-29
823,380,8,2,1959.22,2025-03-13
824,435,1,5,12744.1,2024-07-06
825,460,10,4,7167.24,2024-10-15
826,35,9,2,2964.26,2023-11-30
827,475,4,2,1701.72,2025-02-27
828,476,7,4,9492.08,2024-06-12
829,244,13,1,917.33,2025-01-06
830,224,4,4,3403.44,2023-12-17
831,500,13,1,917.33,2024-01-09
832,316,5,1,1582.7,2024-05-21
833,299,6,3,3822.93,2024-11-29
834,424,6,4,5097.24,2024-10-07
835,329,3,5,6598.3,2024-05-29
836,265,2,3,6894.21,2024-07-20
837,484,2,1,2298.07,2024-06-12
838,140,1,2,5097.64,2023-08-30
839,318,13,2,1834.66,2025-03-01
840,195,4,5,4254.3,2025-01-08
841,500,11,3,8200.59,2024-01-05
842,104,7,5,11865.1,2025-05-02
843,257,2,5,11490.35,2024-08-23
844,55,12,4,6254.36,2024-01-22
845,64,9,4,5928.52,2023-09-27
846,241,3,4,5278.64,2025-01-11
847,281,6,2,2548.62,2024-04-23
848,214,5,4,6330.8,2025-03-01
849,41,10,5,8959.05,2025-05-23
850,172,14,2,4583.66,2025-01-24
851,233,4,3,2552.58,2024-01-13
852,247,13,4,3669.32,2024-01-07
853,13,8,1,979.61,2025-04-27
854,283,7,4,9492.08,2023-12-15
855,115,7,2,4746.04,2025-07-17
856,130,8,4,3918.44,2025-06-26
857,73,4,4,3403.44,2023-09-05
858,146,6,4,5097.24,2024-02-17
859,307,3,5,6598.3,2024-02-05
860,351,2,2,4596.14,2024-10-28
861,154,9,1,1482.13,2025-08-09
862,485,1,2,5097.64,2023-10-20
863,176,1,3,7646.46,2023-10-30
864,446,10,2,3583.62,2025-02-22
865,393,8,4,3918.44,2024-08-19
866,348,4,4,3403.44,2024-08-31
867,255,4,2,1701.72,2024-10-07
868,201,1,3,7646.46,2025-01-09
869,455,13,5,4586.65,2025-04-11
870,97,12,3,4690.77,2023-11-18
871,94,9,5,7410.65,2024-11-18
872,365,14,5,11459.15,2025-01-15
873,299,7,2,4746.04,2023-11-01
874,325,12,5,7817.95,2024-11-07
875,253,11,5,13667.65,2024-06-16
876,476,4,5,4254.3,2024-07-25
877,226,1,2,5097.64,2024-11-18
878,250,10,3,5375.43,2025-03-14
879,285,12,2,3127.18,2024-01-17
880,1,1,1,2548.82,2025-01-17
881,69,4,4,3403.44,2023-12-18
882,448,11,5,13667.65,2024-01-26
883,115,11,1,2733.53,2024-11-21
884,442,13,5,4586.65,2025-03-08
885,218,11,3,8200.59,2024-06-21
886,454,11,3,8200.59,2024-10-30
887,253,11,2,5467.06,2025-05-01
888,84,6,5,6371.55,2024-02-06
889,432,6,4,5097.24,2023-09-03
890,201,8,3,2938.83,2024-12-16
891,434,8,1,979.61,2024-11-13
892,76,4,1,850.86,2024-08-14
893,385,3,4,5278.64,2024-08-15
894,487,8,5,4898.05,2024-06-16
895,108,6,1,1274.31,2025-06-04
896,11,7,2,4746.04,2024-05-29
897,45,14,4,9167.32,2025-07-13
898,300,10,4,7167.24,2025-01-23
899,277,4,1,850.86,2025-04-13
900,492,11,2,5467.06,2025-04-18
901,272,11,4,10934.12,2024-12-23
902,159,7,5,11865.1,2024-06-20
903,276,2,1,2298.07,2023-11-05
904,310,12,4,6254.36,2024-01-21
905,386,1,2,5097.64,2024-10-16
906,215,10,3,5375.43,2025-04-28
907,160,2,1,2298.07,2025-07-06
908,393,13,2,1834.66,2023-10-15
909,315,14,1,2291.83,2024-04-28
910,302,14,5,11459.15,2023-11-02
911,189,3,4,5278.64,2023-11-13
912,133,2,5,11490.35,2024-05-04
913,229,5,2,3165.4,2025-01-02
914,196,7,5,11865.1,2024-06-01
915,475,6,2,2548.62,2025-06-08
916,422,10,3,5375.43,2024-03-12
917,480,2,1,2298.07,2024-01-10
918,80,6,5,6371.55,2023-10-17
919,289,8,1,979.61,2025-02-05
920,490,9,4,5928.52,2025-01-07
921,223,6,4,5097.24,2024-06-06
922,374,14,1,2291.83,2023-09-25
923,60,7,5,11865.1,2024-12-15
924,341,3,2,2639.32,2025-02-01
925,454,1,1,2548.82,2024-11-18
926,362,7,2,4746.04,2024-07-24
927,17,11,3,8200.59,2025-02-27
928,136,7,1,2373.02,2025-05-05
929,177,5,3,4748.1,2025-08-06
930,316,13,2,1834.66,2024-02-28
931,382,14,5,11459.15,2024-07-25
932,278,1,3,7646.46,2024-01-13
933,264,9,1,1482.13,2025-03-12
934,83,8,1,979.61,2024-05-23
935,327,14,3,6875.49,2024-03-13
936,170,3,3,3958.98,2025-04-07
937,51,10,5,8959.05,2024-10-27
938,214,13,1,917.33,2025-07-10
939,129,10,1,1791.81,2025-02-22
940,267,2,5,11490.35,2024-11-15
941,66,8,1,979.61,2024-11-13
942,267,14,2,4583.66,2024-12-15
943,178,2,5,11490.35,2024-11-15
944,429,12,2,3127.18,2024-01-14
945,91,12,2,3127.18,2024-09-25
946,205,4,5,4254.3,2023-12-31
947,358,12,4,6254.36,2024-03-07
948,179,3,3,3958.98,2023-09-16
949,370,6,5,6371.55,2024-02-14
950,437,4,2,1701.72,2024-02-22
951,239,14,3,6875.49,2025-06-05
952,66,5,5,7913.5,2025-04-23
953,341,13,1,917.33,2025-05-09
954,43,11,3,8200.59,2025-06-29
955,158,14,3,6875.49,2024-10-30
956,18,2,5,11490.35,2024-01-28
957,8,5,1,1582.7,2024-08-02
958,86,12,3,4690.77,2023-12-10
959,104,9,5,7410.65,2024-05-26
960,178,14,4,9167.32,2024-06-29
961,46,7,5,11865.1,2024-07-09
962,273,14,4,9167.32,2025-05-17
963,63,2,5,11490.35,2023-09-11
964,238,6,2,2548.62,2024-11-20
965,152,4,4,3403.44,2023-11-22
966,345,12,3,4690.77,2025-04-26
967,17,1,1,2548.82,2024-10-13
968,327,14,3,6875.49,2023-10-21
969,40,14,3,6875.49,2024-09-27
970,163,9,3,4446.39,2024-03-13
971,25,13,2,1834.66,2024-03-30
972,435,12,5,7817.95,2023-09-15
973,72,5,5,7913.5,2023-12-22
974,29,13,4,3669.32,2024-08-25
975,215,5,5,7913.5,2024-04-11
976,116,5,3,4748.1,2025-03-28
977,467,13,5,4586.65,2024-08-08
978,251,8,1,979.61,2023-09-03
979,217,6,2,2548.62,2023-11-09
980,267,1,2,5097.64,2023-12-12
981,362,13,4,3669.32,2023-10-20
982,197,1,2,5097.64,2024-11-08
983,42,5,1,1582.7,2025-06-27
984,423,3,2,2639.32,2024-02-06
985,492,8,1,979.61,2023-10-28
986,458,13,3,2751.99,2023-09-26
987,270,7,1,2373.02,2023-10-11
988,270,4,4,3403.44,2023-11-20
989,145,5,4,6330.8,2023-09-28
990,221,8,1,979.61,2024-02-21
991,85,12,5,7817.95,2023-09-30
992,183,4,2,1701.72,2024-08-14
993,78,4,3,2552.58,2025-01-06
994,404,3,2,2639.32,2023-10-22
995,283,5,5,7913.5,2024-08-06
996,14,3,2,2639.32,2025-04-10
997,443,14,4,9167.32,2024-03-12
998,474,12,2,3127.18,2025-03-31
999,125,13,5,4586.65,2023-11-18
1000,66,14,5,11459.15,2024-03-31
1001,349,3,2,2639.32,2023-12-28
1002,269,13,3,2751.99,2023-12-10
1003,409,14,1,2291.83,2024-06-11
1004,370,8,2,1959.22,2025-02-14
1005,32,7,2,4746.04,2024-06-24
1006,196,9,4,5928.52,2023-09-22
1007,109,7,5,11865.1,2023-09-01
1008,270,8,1,979.61,2024-06-04
1009,65,14,1,2291.83,2024-02-10
1010,273,1,1,2548.82,2024-11-03
1011,6,12,2,3127.18,2024-09-09
1012,382,7,4,9492.08,2025-04-24
1013,346,5,4,6330.8,2024-10-08
1014,499,6,4,5097.24,2024-08-22
1015,133,12,1,1563.59,2024-04-01
1016,457,13,2,1834.66,2025-02-06
1017,301,4,2,1701.72,2025-08-25
1018,440,1,1,2548.82,2025-02-16
1019,262,13,1,917.33,2024-01-27
1020,355,8,2,1959.22,2023-11-17
1021,231,12,2,3127.18,2023-12-22
1022,308,11,5,13667.65,2025-07-22
1023,149,1,5,12744.1,2024-12-30
1024,76,6,3,3822.93,2023-11-03
1025,188,14,3,6875.49,2024-04-26
1026,257,11,3,8200.59,2024-04-17
1027,69,1,4,10195.28,2025-08-06
1028,414,12,2,3127.18,2024-10-07
1029,312,7,3,7119.06,2025-06-19
1030,243,5,4,6330.8,2024-07-27
1031,72,8,3,2938.83,2024-08-23
1032,481,13,3,2751.99,2024-11-12
1033,179,14,5,11459.15,2024-09-11
1034,195,7,5,11865.1,2024-01-25
1035,206,12,5,7817.95,2024-04-16
1036,153,11,5,13667.65,2024-06-21
1037,432,4,2,1701.72,2024-10-08
1038,221,4,3,2552.58,2024-12-03
1039,264,3,5,6598.3,2024-06-02
1040,72,13,5,4586.65,2025-04-25
1041,265,13,5,4586.65,2025-02-06
1042,399,9,4,5928.52,2024-10-14
1043,470,6,3,3822.93,2024-09-29
1044,222,5,4,6330.8,2023-11-28
1045,465,11,5,13667.65,2024-02-25
1046,27,13,2,1834.66,2024-08-18
1047,496,5,4,6330.8,2024-07-23
1048,354,2,1,2298.07,2024-07-17
1049,104,10,1,1791.81,2025-08-02
1050,439,5,1,1582.7,2024-09-22
1051,423,14,2,4583.66,2024-12-08
1052,482,3,5,6598.3,2024-04-10
1053,89,11,3,8200.59,2024-03-25
1054,313,13,3,2751.99,2024-10-06
1055,5,11,1,2733.53,2024-03-31
1056,11,10,2,3583.62,2025-01-13
1057,426,14,3,6875.49,2024-02-23
1058,493,14,2,4583.66,2025-05-28
1059,202,14,4,9167.32,2023-08-31
1060,379,6,3,3822.93,2024-04-21
1061,45,10,4,7167.24,2024-01-24
1062,401,2,1,2298.07,2025-02-21
1063,394,3,1,1319.66,2024-04-27
1064,305,9,3,4446.39,2024-05-17
1065,181,12,2,3127.18,2024-09-16
1066,446,7,2,4746.04,2025-05-06
1067,164,3,2,2639.32,2024-03-09
1068,255,11,2,5467.06,2024-01-22
1069,314,10,5,8959.05,2025-04-29
1070,209,10,2,3583.62,2024-11-15
1071,464,1,1,2548.82,2024-02-18
1072,224,10,1,1791.81,2025-02-09
1073,331,11,2,5467.06,2025-08-11
1074,258,2,4,9192.28,2024-01-11
1075,159,6,5,6371.55,2024-07-18
1076,97,12,1,1563.59,2025-08-21
1077,174,3,3,3958.98,2024-11-06
1078,337,12,3,4690.77,2024-04-26
1079,249,8,5,4898.05,2023-09-30
1080,468,6,3,3822.93,2023-11-07
1081,459,11,1,2733.53,2025-02-09
1082,235,13,2,1834.66,2025-07-01
1083,460,2,5,11490.35,2024-10-08
1084,133,9,4,5928.52,2023-09-11
1085,312,8,4,3918.44,2024-02-15
1086,344,3,5,6598.3,2024-06-02
1087,473,7,2,4746.04,2024-07-19
1088,352,11,1,2733.53,2024-01-28
1089,300,13,1,917.33,2023-10-23
1090,430,3,4,5278.64,2024-06-17
1091,151,11,1,2733.53,2024-01-14
1092,351,13,4,3669.32,2024-11-23
1093,135,5,1,1582.7,2025-01-07
1094,326,6,5,6371.55,2023-12-03
1095,423,9,1,1482.13,2025-06-17
1096,5,1,5,12744.1,2024-09-23
1097,8,13,2,1834.66,2025-06-28
1098,455,2,4,9192.28,2025-05-17
1099,198,13,4,3669.32,2024-02-01
1100,454,1,3,7646.46,2024-03-31
1101,324,14,2,4583.66,2025-06-14
1102,44,12,4,6254.36,2024-10-04
1103,330,10,2,3583.62,2024-07-17
1104,25,4,4,3403.44,2025-04-14
1105,469,1,1,2548.82,2025-01-29
1106,307,13,4,3669.32,2024-09-07
1107,68,9,3,4446.39,2024-07-31
1108,209,7,5,11865.1,2025-03-01
1109,29,12,4,6254.36,2025-07-27
1110,450,9,2,2964.26,2024-02-01
1111,288,3,2,2639.32,2025-04-12
1112,302,3,1,1319.66,2023-10-29
1113,296,8,3,2938.83,2025-04-29
1114,138,5,2,3165.4,2023-10-06
1115,207,11,1,2733.53,2025-05-14
1116,443,11,1,2733.53,2024-11-05
1117,269,13,1,917.33,2024-05-01
1118,449,1,3,7646.46,2024-11-26
1119,80,13,2,1834.66,2024-05-07
1120,427,13,5,4586.65,2023-09-08
1121,69,2,3,6894.21,2025-05-27
1122,4,12,3,4690.77,2025-02-22
1123,429,3,3,3958.98,2024-09-01
1124,297,13,1,917.33,2025-07-14
1125,45,6,2,2548.62,2024-06-27
1126,130,8,3,2938.83,2024-12-20
1127,350,8,4,3918.44,2024-04-04
1128,275,9,1,1482.13,2024-12-12
1129,42,6,4,5097.24,2024-03-06
1130,197,13,4,3669.32,2025-01-23
1131,278,8,5,4898.05,2024-08-29
1132,219,9,1,1482.13,2025-02-21
1133,465,4,2,1701.72,2025-08-01
1134,330,7,5,11865.1,2024-12-08
1135,161,3,1,1319.66,2024-12-10
1136,74,3,1,1319.66,2023-12-28
1137,197,11,5,13667.65,2024-02-16
1138,60,11,1,2733.53,2024-12-07
1139,269,5,5,7913.5,2025-06-07
1140,155,6,4,5097.24,2024-12-14
1141,206,10,3,5375.43,2024-06-06
1142,381,11,5,13667.65,2025-07-20
1143,239,9,3,4446.39,2024-11-02
1144,119,13,5,4586.65,2024-01-15
1145,20,12,4,6254.36,2023-11-04
1146,401,6,3,3822.93,2025-07-04
1147,406,9,1,1482.13,2025-03-24
1148,128,10,1,1791.81,2024-05-07
1149,244,2,3,6894.21,2024-10-30
1150,223,13,5,4586.65,2024-10-19
1151,125,9,1,1482.13,2024-05-18
1152,266,9,1,1482.13,2024-06-21
1153,499,1,5,12744.1,2024-07-16
1154,184,1,3,7646.46,2024-11-27
1155,93,6,3,3822.93,2024-08-18
1156,249,8,4,3918.44,2024-06-04
1157,1,13,2,1834.66,2023-09-17
1158,336,11,4,10934.12,2023-11-05
1159,381,12,3,4690.77,2023-10-21
1160,350,13,2,1834.66,2025-05-14
1161,473,1,4,10195.28,2024-08-10
1162,270,11,2,5467.06,2025-01-15
1163,427,7,3,7119.06,2025-05-18
1164,351,10,4,7167.24,2024-03-27
1165,110,1,4,10195.28,2024-01-29
1166,320,10,2,3583.62,2025-03-19
1167,314,8,3,2938.83,2025-07-18
1168,297,6,4,5097.24,2025-07-01
1169,291,13,2,1834.66,2024-10-12
1170,263,7,4,9492.08,2025-07-19
1171,122,6,4,5097.24,2024-09-03
1172,152,4,2,1701.72,2025-08-09
1173,131,4,5,4254.3,2024-12-15
1174,301,14,3,6875.49,2024-10-31
1175,483,8,2,1959.22,2024-09-07
1176,307,6,5,6371.55,2024-09-23
1177,325,3,3,3958.98,2025-01-10
1178,125,3,3,3958.98,2024-04-14
1179,282,3,5,6598.3,2024-10-05
1180,361,12,5,7817.95,2025-03-11
1181,59,8,4,3918.44,2024-02-03
1182,105,12,2,3127.18,2024-07-31
1183,308,6,5,6371.55,2023-10-23
1184,128,12,1,1563.59,2024-12-04
1185,277,8,2,1959.22,2024-12-20
1186,151,7,3,7119.06,2024-02-13
1187,263,4,3,2552.58,2024-08-17
1188,433,7,3,7119.06,2025-03-03
1189,375,1,1,2548.82,2025-08-14
1190,99,4,5,4254.3,2025-08-08
1191,426,3,5,6598.3,2023-09-25
1192,235,2,3,6894.21,2024-02-18
1193,257,5,4,6330.8,2023-12-01
1194,215,14,3,6875.49,2025-08-04
1195,435,11,4,10934.12,2025-02-12
1196,28,14,1,2291.83,2025-06-23
1197,457,1,3,7646.46,2024-06-04
1198,82,13,3,2751.99,2024-05-08
1199,315,12,5,7817.95,2024-03-29
1200,225,5,5,7913.5,2024-11-21
1201,461,7,4,9492.08,2025-01-01
1202,192,4,1,850.86,2024-07-07
1203,372,2,1,2298.07,2024-05-04
1204,260,1,5,12744.1,2024-01-30
1205,263,6,5,6371.55,2024-08-23
1206,50,10,2,3583.62,2023-12-24
1207,11,1,1,2548.82,2023-11-06
1208,422,12,3,4690.77,2024-01-30
1209,47,14,5,11459.15,2025-03-21
1210,446,7,2,4746.04,2024-10-21
1211,396,10,5,8959.05,2024-02-06
1212,272,14,2,4583.66,2024-08-20
1213,143,5,2,3165.4,2025-07-06
1214,466,3,5,6598.3,2025-04-27
1215,488,4,2,1701.72,2024-02-24
1216,67,4,3,2552.58,2024-03-08
1217,254,13,3,2751.99,2024-01-01
1218,75,12,5,7817.95,2024-10-18
1219,139,4,1,850.86,2025-05-21
1220,70,14,4,9167.32,2024-07-27
1221,499,3,2,2639.32,2023-10-29
1222,446,10,1,1791.81,2024-02-18
1223,180,9,4,5928.52,2024-01-18
1224,348,3,3,3958.98,2024-08-16
1225,42,12,5,7817.95,2023-11-08
1226,437,12,3,4690.77,2024-02-28
1227,406,10,2,3583.62,2024-12-26
1228,3,3,2,2639.32,2024-05-15
1229,380,10,1,1791.81,2024-12-27
1230,215,3,2,2639.32,2024-03-29
1231,249,9,1,1482.13,2025-05-24
1232,258,6,2,2548.62,2024-10-10
1233,343,3,4,5278.64,2023-09-20
1234,163,11,4,10934.12,2025-01-29
1235,119,11,3,8200.59,2023-12-09
1236,346,12,2,3127.18,2025-03-27
1237,52,6,4,5097.24,2025-04-10
1238,140,6,5,6371.55,2025-04-09
1239,302,5,2,3165.4,2023-09-11
1240,147,9,4,5928.52,2024-01-16
1241,34,3,4,5278.64,2023-10-24
1242,59,10,1,1791.81,2025-07-01
1243,265,14,2,4583.66,2025-08-15
1244,367,14,4,9167.32,2024-12-13
1245,74,7,3,7119.06,2023-10-12
1246,459,12,5,7817.95,2024-02-26
1247,100,13,2,1834.66,2024-05-30
1248,379,2,3,6894.21,2024-08-16
1249,226,6,4,5097.24,2025-04-03
1250,263,1,3,7646.46,2025-03-17
1251,427,14,4,9167.32,2024-07-08
1252,377,12,4,6254.36,2025-02-10
1253,282,3,5,6598.3,2024-09-11
1254,292,3,1,1319.66,2024-04-01
1255,157,10,4,7167.24,2024-01-19
1256,265,13,5,4586.65,2025-07-21
1257,213,4,4,3403.44,2025-03-11
1258,105,7,1,2373.02,2025-05-24
1259,50,9,4,5928.52,2024-04-21
1260,63,9,4,5928.52,2024-08-27
1261,384,11,2,5467.06,2025-04-04
1262,17,4,2,1701.72,2024-08-02
1263,124,2,5,11490.35,2024-09-14
1264,194,7,1,2373.02,2025-06-28
1265,455,14,5,11459.15,2024-12-18
1266,109,9,2,2964.26,2024-01-24
1267,112,8,1,979.61,2024-04-26
1268,99,14,1,2291.83,2024-11-04
1269,263,3,5,6598.3,2024-10-05
1270,100,9,5,7410.65,2024-11-09
1271,267,11,5,13667.65,2024-10-23
1272,221,10,4,7167.24,2025-01-07
1273,443,11,3,8200.59,2025-01-06
1274,345,13,4,3669.32,2023-12-30
1275,328,11,5,13667.65,2024-12-25
1276,404,1,3,7646.46,2024-02-07
1277,177,13,2,1834.66,2024-01-14
1278,360,11,1,2733.53,2024-03-31
1279,500,4,4,3403.44,2023-12-03
1280,111,9,2,2964.26,2024-08-01
1281,423,1,2,5097.64,2024-05-28
1282,122,8,4,3918.44,2024-11-20
1283,47,10,3,5375.43,2025-07-17
1284,428,11,3,8200.59,2024-08-29
1285,201,6,3,3822.93,2024-08-01
1286,450,11,1,2733.53,2025-04-09
1287,315,2,4,9192.28,2024-11-26
1288,190,10,5,8959.05,2025-04-11
1289,335,2,2,4596.14,2025-01-31
1290,441,3,4,5278.64,2024-11-16
1291,472,4,1,850.86,2024-10-30
1292,249,5,2,3165.4,2023-11-17
1293,265,14,3,6875.49,2024-07-08
1294,379,11,2,5467.06,2024-04-02
1295,60,9,3,4446.39,2024-12-18
1296,164,11,1,2733.53,2024-01-13
1297,185,13,2,1834.66,2024-06-29
1298,103,5,5,7913.5,2023-10-14
1299,358,7,4,9492.08,2025-03-07
1300,203,1,2,5097.64,2023-09-09
1301,226,2,3,6894.21,2024-03-19
1302,323,11,2,5467.06,2024-09-25
1303,270,4,5,4254.3,2024-05-12
1304,251,6,2,2548.62,2024-01-13
1305,300,3,5,6598.3,2025-01-20
1306,220,5,2,3165.4,2024-04-24
1307,60,3,2,2639.32,2024-11-20
1308,227,14,5,11459.15,2025-07-16
1309,217,3,1,1319.66,2025-01-06
1310,154,13,4,3669.32,2024-08-14
1311,294,2,3,6894.21,2025-07-12
1312,332,2,1,2298.07,2024-12-11
1313,254,4,5,4254.3,2025-06-27
1314,22,1,5,12744.1,2025-03-28
1315,45,8,3,2938.83,2025-05-29
1316,378,10,3,5375.43,2025-08-24
1317,360,9,4,5928.52,2024-05-21
1318,84,4,1,850.86,2024-05-13
1319,348,14,5,11459.15,2024-10-31
1320,486,12,5,7817.95,2024-10-14
1321,82,8,2,1959.22,2024-07-14
1322,7,4,2,1701.72,2025-07-05
1323,362,10,2,3583.62,2024-12-22
1324,443,11,2,5467.06,2025-06-15
1325,435,13,5,4586.65,2024-07-04
1326,318,3,1,1319.66,2023-10-31
1327,55,5,1,1582.7,2025-04-17
1328,139,10,4,7167.24,2024-01-13
1329,296,13,3,2751.99,2025-02-25
1330,297,7,1,2373.02,2023-12-27
1331,363,2,2,4596.14,2025-02-28
1332,424,8,1,979.61,2024-03-07
1333,178,6,3,3822.93,2025-08-17
1334,327,7,4,9492.08,2023-11-23
1335,464,1,3,7646.46,2025-03-16
1336,335,4,2,1701.72,2024-11-02
1337,398,2,5,11490.35,2024-10-09
1338,370,3,2,2639.32,2025-02-03
1339,447,9,2,2964.26,2024-04-25
1340,232,6,1,1274.31,2024-03-08
1341,392,5,4,6330.8,2023-10-17
1342,297,9,5,7410.65,2024-08-29
1343,67,12,3,4690.77,2024-09-15
1344,367,10,5,8959.05,2023-09-05
1345,199,4,3,2552.58,2025-03-08
1346,49,8,3,2938.83,2024-04-11
1347,122,13,3,2751.99,2023-12-31
1348,463,13,3,2751.99,2023-09-10
1349,44,6,2,2548.62,2024-09-15
1350,231,1,4,10195.28,2024-10-14
1351,495,11,4,10934.12,2025-08-03
1352,27,11,3,8200.59,2025-08-27
1353,262,10,4,7167.24,2025-08-20
1354,240,10,5,8959.05,2023-11-18
1355,381,9,2,2964.26,2023-12-22
1356,83,14,1,2291.83,2024-07-04
1357,137,2,4,9192.28,2024-04-16
1358,363,5,2,3165.4,2024-12-07
1359,249,8,3,2938.83,2024-02-20
1360,264,7,2,4746.04,2025-02-22
1361,312,8,3,2938.83,2024-09-03
1362,487,14,2,4583.66,2024-06-10
1363,356,1,2,5097.64,2024-11-09
1364,174,5,1,1582.7,2024-07-05
1365,337,1,4,10195.28,2024-04-24
1366,159,6,5,6371.55,2024-09-25
1367,369,4,3,2552.58,2023-09-28
1368,211,13,2,1834.66,2023-09-30
1369,493,11,1,2733.53,2023-09-05
1370,128,6,4,5097.24,2024-06-04
1371,227,3,3,3958.98,2023-11-28
1372,219,14,4,9167.32,2024-01-19
1373,210,6,5,6371.55,2025-03-15
1374,55,2,5,11490.35,2025-01-28
1375,411,8,2,1959.22,2025-08-25
1376,50,1,5,12744.1,2025-01-24
1377,440,12,4,6254.36,2024-03-24
1378,336,8,2,1959.22,2025-04-17
1379,202,11,1,2733.53,2023-08-31
